asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=29514	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29514	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 18], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=29514	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29712	id=2   	Node	scanning on channel=20...[NODE]
asn=29749	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29749	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29749	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=29749	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29749	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29749	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29749	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=29749	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=29749	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=29749	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=29749	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29751	id=1   	App	rx app packet seqnum=16 from=3 at cell [ts: 3, co: 3][NODE]
asn=29751	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=29751	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29751	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29813	id=2   	Node	scanning on channel=25...[NODE]
asn=29914	id=2   	Node	scanning on channel=20...[NODE]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":29961,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":17,"tx_data":22,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":20422,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":4919,"channel_scan":10324,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30015	id=2   	Node	scanning on channel=25...[NODE]
asn=30116	id=2   	Node	scanning on channel=26...[NODE]
asn=30217	id=2   	Node	scanning on channel=15...[NODE]
asn=30318	id=2   	Node	scanning on channel=26...[NODE]
asn=30419	id=2   	Node	scanning on channel=20...[NODE]
asn=30527	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30527	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30527	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=30527	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30527	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30527	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30527	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=30527	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=30527	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=30527	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=30527	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30527	id=1   	App	rx app packet seqnum=17 from=3 at cell [ts: 3, co: 3][NODE]
asn=30527	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=30527	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30527	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30621	id=2   	Node	scanning on channel=15...[NODE]
asn=30650	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30650	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30650	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=30650	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30650	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30650	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30650	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=30650	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=30650	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30656	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30656	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30656	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30656	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30722	id=2   	Node	scanning on channel=25...[NODE]
asn=30924	id=2   	Node	scanning on channel=15...[NODE]
asn=31227	id=2   	Node	scanning on channel=26...[NODE]
asn=31288	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31288	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31288	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=31288	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31288	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31288	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31288	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31288	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=31288	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=31288	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=31288	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31288	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31291	id=1   	App	rx app packet seqnum=18 from=3 at cell [ts: 3, co: 3][NODE]
asn=31291	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=31291	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31291	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31326	id=4   	Node	send keepalive packet to=1[NODE]
asn=31326	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31326	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31326	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31326	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31326	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=31326	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31328	id=2   	Node	scanning on channel=20...[NODE]
asn=31429	id=2   	Node	scanning on channel=15...[NODE]
asn=31477	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31477	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31477	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=31477	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31477	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31477	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31477	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31477	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=31477	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31530	id=2   	Node	scanning on channel=25...[NODE]
asn=31622	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31631	id=2   	Node	scanning on channel=20...[NODE]
asn=31732	id=2   	Node	scanning on channel=25...[NODE]
asn=31833	id=2   	Node	scanning on channel=15...[NODE]
asn=31934	id=2   	Node	scanning on channel=20...[NODE]
asn=32136	id=2   	Node	scanning on channel=15...[NODE]
asn=32172	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32172	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32172	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32172	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32237	id=2   	Node	scanning on channel=25...[NODE]
asn=32439	id=2   	Node	scanning on channel=20...[NODE]
asn=32540	id=2   	Node	scanning on channel=26...[NODE]
asn=32563	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32563	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32563	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=32563	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32563	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32563	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32563	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=32563	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=32563	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32641	id=2   	Node	scanning on channel=25...[NODE]
asn=32742	id=2   	Node	scanning on channel=26...[NODE]
asn=32843	id=2   	Node	scanning on channel=20...[NODE]
asn=33030	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33030	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33030	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=33030	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33030	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33030	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33030	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=33030	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=33030	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=33030	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=33030	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33031	id=1   	App	rx app packet seqnum=19 from=3 at cell [ts: 3, co: 3][NODE]
asn=33031	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=33031	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33031	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33045	id=2   	Node	scanning on channel=15...[NODE]
asn=33146	id=2   	Node	scanning on channel=25...[NODE]
asn=33161	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33247	id=2   	Node	scanning on channel=15...[NODE]
asn=33348	id=2   	Node	scanning on channel=20...[NODE]
asn=33388	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33388	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33388	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33388	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33550	id=2   	Node	scanning on channel=15...[NODE]
asn=33637	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33637	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33637	id=3   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=33637	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33637	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33637	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33637	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=33637	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=33637	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=33637	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 20], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=33637	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33639	id=1   	App	rx app packet seqnum=20 from=3 at cell [ts: 3, co: 3][NODE]
asn=33639	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=33639	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33639	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33651	id=2   	Node	scanning on channel=25...[NODE]
asn=33688	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33688	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33688	id=4   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=33688	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33688	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33688	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33688	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=33688	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 22], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=33688	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33752	id=2   	Node	scanning on channel=15...[NODE]
asn=33937	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33954	id=2   	Node	scanning on channel=26...[NODE]
asn=34055	id=2   	Node	scanning on channel=25...[NODE]
asn=34257	id=2   	Node	scanning on channel=20...[NODE]
asn=34325	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=34325	id=4   	TSCH	Node has joined TSCH [NODE]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 11 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 12 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 13 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 14 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 15 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 16 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 17 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 18 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 19 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 20 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 21 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 22 [NODE]
asn=34325	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Node	update time source called [NODE]
asn=34325	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34325	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=34325	id=4   	Node	scanning on channel=20...[NODE]
asn=34358	id=2   	Node	scanning on channel=25...[NODE]
asn=34426	id=4   	Node	scanning on channel=26...[NODE]
asn=34459	id=2   	Node	scanning on channel=15...[NODE]
asn=34527	id=4   	Node	scanning on channel=15...[NODE]
asn=34560	id=2   	Node	scanning on channel=25...[NODE]
asn=34628	id=4   	Node	scanning on channel=25...[NODE]
asn=34661	id=2   	Node	scanning on channel=26...[NODE]
asn=34729	id=4   	Node	scanning on channel=20...[NODE]
asn=34762	id=2   	Node	scanning on channel=15...[NODE]
asn=34863	id=2   	Node	scanning on channel=26...[NODE]
asn=34892	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34892	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34892	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34927	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34931	id=4   	Node	scanning on channel=25...[NODE]
asn=34964	id=2   	Node	scanning on channel=15...[NODE]
asn=35019	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35019	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35019	id=3   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=35019	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35019	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35019	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35019	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=35019	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=35019	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=35019	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 21], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=35019	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35019	id=1   	App	rx app packet seqnum=21 from=3 at cell [ts: 3, co: 3][NODE]
asn=35019	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=35019	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35019	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35032	id=4   	Node	scanning on channel=15...[NODE]
asn=35065	id=2   	Node	scanning on channel=26...[NODE]
asn=35133	id=4   	Node	scanning on channel=26...[NODE]
asn=35166	id=2   	Node	scanning on channel=20...[NODE]
asn=35249	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35267	id=2   	Node	scanning on channel=25...[NODE]
asn=35335	id=4   	Node	scanning on channel=20...[NODE]
asn=35436	id=4   	Node	scanning on channel=25...[NODE]
asn=35537	id=4   	Node	scanning on channel=15...[NODE]
asn=35570	id=2   	Node	scanning on channel=15...[NODE]
asn=35671	id=2   	Node	scanning on channel=25...[NODE]
asn=35739	id=4   	Node	scanning on channel=26...[NODE]
asn=35772	id=2   	Node	scanning on channel=15...[NODE]
asn=35840	id=4   	Node	scanning on channel=20...[NODE]
asn=35848	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35873	id=2   	Node	scanning on channel=25...[NODE]
asn=35941	id=4   	Node	scanning on channel=25...[NODE]
asn=35974	id=2   	Node	scanning on channel=20...[NODE]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":35952,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":22,"tx_data":26,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":24917,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":22}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":6000,"channel_scan":12000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36042	id=4   	Node	scanning on channel=26...[NODE]
asn=36075	id=2   	Node	scanning on channel=26...[NODE]
asn=36143	id=4   	Node	scanning on channel=20...[NODE]
asn=36200	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36200	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36200	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36244	id=4   	Node	scanning on channel=26...[NODE]
asn=36277	id=2   	Node	scanning on channel=20...[NODE]
asn=36345	id=4   	Node	scanning on channel=20...[NODE]
asn=36369	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36375	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36375	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36375	id=3   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=36375	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36375	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36375	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36375	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36375	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36375	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=36375	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 22], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36375	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36375	id=1   	App	rx app packet seqnum=22 from=3 at cell [ts: 3, co: 3][NODE]
asn=36375	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36375	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36375	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36378	id=2   	Node	scanning on channel=15...[NODE]
asn=36446	id=4   	Node	scanning on channel=15...[NODE]
asn=36479	id=2   	Node	scanning on channel=20...[NODE]
asn=36547	id=4   	Node	scanning on channel=25...[NODE]
asn=36580	id=2   	Node	scanning on channel=15...[NODE]
asn=36681	id=2   	Node	scanning on channel=20...[NODE]
asn=36716	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36749	id=4   	Node	scanning on channel=20...[NODE]
asn=36782	id=2   	Node	scanning on channel=25...[NODE]
asn=36850	id=4   	Node	scanning on channel=26...[NODE]
asn=36883	id=2   	Node	scanning on channel=15...[NODE]
asn=36951	id=4   	Node	scanning on channel=15...[NODE]
asn=36984	id=2   	Node	scanning on channel=25...[NODE]
asn=37017	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37052	id=4   	Node	scanning on channel=25...[NODE]
asn=37085	id=2   	Node	scanning on channel=26...[NODE]
asn=37153	id=4   	Node	scanning on channel=20...[NODE]
