asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=2213 	id=3   	Node	scanning on channel=25...[NODE]
asn=2313 	id=3   	Node	scanning on channel=15...[NODE]
asn=2413 	id=3   	Node	scanning on channel=26...[NODE]
asn=2513 	id=2   	Node	scanning on channel=25...[NODE]
asn=2513 	id=3   	Node	scanning on channel=20...[NODE]
asn=2613 	id=2   	Node	scanning on channel=26...[NODE]
asn=2700 	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=2700 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=2700 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=2713 	id=2   	Node	scanning on channel=20...[NODE]
asn=2713 	id=3   	Node	scanning on channel=15...[NODE]
asn=2813 	id=2   	Node	scanning on channel=26...[NODE]
asn=2813 	id=3   	Node	scanning on channel=26...[NODE]
asn=2913 	id=2   	Node	scanning on channel=20...[NODE]
asn=2913 	id=3   	Node	scanning on channel=20...[NODE]
asn=3005 	id=4   	Node	send keepalive packet to=1[NODE]
asn=3005 	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=3005 	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=3005 	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=3005 	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=3005 	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=3005 	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=3013 	id=2   	Node	scanning on channel=26...[NODE]
asn=3013 	id=3   	Node	scanning on channel=25...[NODE]
asn=3113 	id=2   	Node	scanning on channel=15...[NODE]
asn=3113 	id=3   	Node	scanning on channel=26...[NODE]
asn=3213 	id=3   	Node	scanning on channel=20...[NODE]
asn=3314 	id=2   	Node	scanning on channel=25...[NODE]
asn=3415 	id=3   	Node	scanning on channel=26...[NODE]
asn=3516 	id=2   	Node	scanning on channel=15...[NODE]
asn=3516 	id=3   	Node	scanning on channel=15...[NODE]
asn=3718 	id=2   	Node	scanning on channel=20...[NODE]
asn=3718 	id=3   	Node	scanning on channel=25...[NODE]
asn=3819 	id=3   	Node	scanning on channel=26...[NODE]
asn=3920 	id=2   	Node	scanning on channel=25...[NODE]
asn=4021 	id=2   	Node	scanning on channel=20...[NODE]
asn=4021 	id=3   	Node	scanning on channel=20...[NODE]
asn=4055 	id=3   	Node	add neighbor id=1 [NODE]
asn=4055 	id=3   	Node	Add_route called from ensure neighbor
asn=4055 	id=3   	TSCH	joined/associated at 40.55 on receiving an EB packet from 1[NODE]
asn=4055 	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=4055 	id=3   	Node	update time source called [NODE]
asn=4055 	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=4055 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4055 	id=3   	Node	Start method called from Manual Routing for 3
asn=4055 	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=4055 	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=4055 	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=4055 	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=4055 	id=3   	Node	Route added to destination node id: 1 through next hop node id: 1 in the routing table of node: 3
asn=4055 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4055 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4055 	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4055 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=4055 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4122 	id=2   	Node	scanning on channel=15...[NODE]
asn=4223 	id=2   	Node	scanning on channel=25...[NODE]
asn=4324 	id=2   	Node	scanning on channel=15...[NODE]
asn=4425 	id=2   	Node	scanning on channel=20...[NODE]
asn=4526 	id=2   	Node	scanning on channel=15...[NODE]
asn=4627 	id=2   	Node	scanning on channel=26...[NODE]
asn=4728 	id=2   	Node	scanning on channel=20...[NODE]
asn=4829 	id=2   	Node	scanning on channel=26...[NODE]
asn=5031 	id=2   	Node	scanning on channel=25...[NODE]
asn=5132 	id=2   	Node	scanning on channel=26...[NODE]
asn=5233 	id=2   	Node	scanning on channel=25...[NODE]
asn=5334 	id=2   	Node	scanning on channel=15...[NODE]
asn=5365 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=5365 	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=5365 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=5365 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=5435 	id=2   	Node	scanning on channel=25...[NODE]
asn=5637 	id=2   	Node	scanning on channel=26...[NODE]
asn=5738 	id=2   	Node	scanning on channel=25...[NODE]
asn=5940 	id=2   	Node	scanning on channel=15...[NODE]
asn=6001 	id=-1  	Main	60 seconds, progress 5.00%[SIMULATOR]
asn=6001 	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=6001 	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=6001 	id=-1  	TSCH	Periodic process called for [Node]
asn=6001 	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=1   	TSCH	stats: {"idle_listen":4795,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":0,"tx_data":5,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":6000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=3   	TSCH	stats: {"idle_listen":1167,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=4   	TSCH	stats: {"idle_listen":1199,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6243 	id=2   	Node	scanning on channel=25...[NODE]
asn=6444 	id=2   	Node	scanning on channel=20...[NODE]
asn=6644 	id=2   	Node	scanning on channel=25...[NODE]
asn=6670 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=6670 	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=6670 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=6670 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=6844 	id=2   	Node	scanning on channel=15...[NODE]
asn=6944 	id=2   	Node	scanning on channel=20...[NODE]
asn=7044 	id=2   	Node	scanning on channel=15...[NODE]
asn=7056 	id=3   	Node	send keepalive packet to=1[NODE]
asn=7056 	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=7056 	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=7056 	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=7056 	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=7056 	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=7056 	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=7056 	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=7056 	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=7058 	id=1   	Node	add neighbor id=3 [NODE]
asn=7058 	id=1   	Node	Add_route called from ensure neighbor
asn=7058 	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=7058 	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=7058 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=7144 	id=2   	Node	scanning on channel=26...[NODE]
asn=7244 	id=2   	Node	scanning on channel=25...[NODE]
asn=7344 	id=2   	Node	scanning on channel=15...[NODE]
asn=7444 	id=2   	Node	scanning on channel=25...[NODE]
asn=7544 	id=2   	Node	scanning on channel=20...[NODE]
asn=7744 	id=2   	Node	scanning on channel=25...[NODE]
asn=7944 	id=2   	Node	scanning on channel=20...[NODE]
asn=8044 	id=2   	Node	scanning on channel=26...[NODE]
asn=8095 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=8095 	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=8095 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=8095 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=8144 	id=2   	Node	scanning on channel=25...[NODE]
asn=8244 	id=2   	Node	scanning on channel=15...[NODE]
asn=8344 	id=2   	Node	scanning on channel=20...[NODE]
asn=8444 	id=2   	Node	scanning on channel=15...[NODE]
asn=8544 	id=2   	Node	scanning on channel=25...[NODE]
asn=8644 	id=2   	Node	scanning on channel=15...[NODE]
asn=8744 	id=2   	Node	scanning on channel=20...[NODE]
asn=8844 	id=2   	Node	scanning on channel=26...[NODE]
asn=9005 	id=4   	Node	send keepalive packet to=1[NODE]
asn=9005 	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=9005 	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=9005 	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=9005 	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=9005 	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=9005 	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=9044 	id=2   	Node	scanning on channel=25...[NODE]
asn=9244 	id=2   	Node	scanning on channel=20...[NODE]
asn=9544 	id=2   	Node	scanning on channel=15...[NODE]
asn=9615 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=9615 	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=9615 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=9615 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=9944 	id=2   	Node	scanning on channel=20...[NODE]
asn=10044	id=2   	Node	scanning on channel=26...[NODE]
asn=10144	id=2   	Node	scanning on channel=25...[NODE]
asn=10218	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=10218	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=10218	id=3   	App	generate a packet, seqnum=1 for=1 [PACKET_SOURCE]
asn=10218	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=10218	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=10218	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=10218	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=10218	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=10218	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=10218	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 1], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=10218	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=10218	id=1   	App	rx app packet seqnum=1 from=3 at cell [ts: 3, co: 3][NODE]
asn=10218	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=1 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=10218	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=10218	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10250	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=10250	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=10250	id=4   	App	generate a packet, seqnum=1 for=1 [PACKET_SOURCE]
asn=10250	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=10250	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=10250	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=10250	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=10250	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=10250	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=10344	id=2   	Node	scanning on channel=15...[NODE]
asn=10589	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=10644	id=2   	Node	scanning on channel=26...[NODE]
asn=10744	id=2   	Node	scanning on channel=15...[NODE]
asn=10844	id=2   	Node	scanning on channel=20...[NODE]
asn=10865	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10865	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10865	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=10865	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10944	id=2   	Node	scanning on channel=26...[NODE]
asn=11044	id=2   	Node	scanning on channel=20...[NODE]
asn=11119	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=11119	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=11119	id=4   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=11119	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11119	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11119	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11119	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=11119	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 2], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=11119	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11144	id=2   	Node	scanning on channel=26...[NODE]
asn=11436	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=11436	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=11436	id=3   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=11436	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11436	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11436	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11436	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=11436	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=11436	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=11436	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 2], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=11436	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11438	id=1   	App	rx app packet seqnum=2 from=3 at cell [ts: 3, co: 3][NODE]
asn=11438	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=11438	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11438	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11444	id=2   	Node	scanning on channel=15...[NODE]
asn=11544	id=2   	Node	scanning on channel=25...[NODE]
asn=11676	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=11744	id=2   	Node	scanning on channel=20...[NODE]
asn=11844	id=2   	Node	scanning on channel=25...[NODE]
asn=11944	id=2   	Node	scanning on channel=20...[NODE]
asn=12000	id=-1  	Main	120 seconds, progress 10.00%[SIMULATOR]
asn=12000	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=12000	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=12000	id=-1  	TSCH	Periodic process called for [Node]
asn=12000	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=1   	TSCH	stats: {"idle_listen":9587,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":3,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":11999,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":4763,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":2398,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12005	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12005	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12005	id=4   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12005	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12005	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12005	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12005	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12005	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=12005	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12005	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=12005	id=4   	TSCH	Node has joined TSCH [NODE]
asn=12005	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=12005	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
