asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=4560 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4600 	id=3   	Node	send keepalive packet to=1[NODE]
asn=4600 	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=4600 	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=4600 	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=4600 	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=4600 	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=4600 	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=4600 	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=4601 	id=1   	Node	add neighbor id=3 [NODE]
asn=4601 	id=1   	Node	Add_route called from ensure neighbor
asn=4601 	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=4601 	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=4601 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4627 	id=2   	Node	scanning on channel=15...[NODE]
asn=4728 	id=2   	Node	scanning on channel=26...[NODE]
asn=4829 	id=2   	Node	scanning on channel=15...[NODE]
asn=4930 	id=2   	Node	scanning on channel=20...[NODE]
asn=5132 	id=2   	Node	scanning on channel=25...[NODE]
asn=5233 	id=2   	Node	scanning on channel=26...[NODE]
asn=5334 	id=2   	Node	scanning on channel=15...[NODE]
asn=5738 	id=2   	Node	scanning on channel=20...[NODE]
asn=5839 	id=2   	Node	scanning on channel=25...[NODE]
asn=5940 	id=2   	Node	scanning on channel=20...[NODE]
asn=6001 	id=-1  	Main	60 seconds, progress 5.00%[SIMULATOR]
asn=6001 	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=6001 	id=-1  	Main	joined_routing/joined_tsch/total=2/2/3 [ROUTE]
asn=6001 	id=-1  	TSCH	Periodic process called for [Node]
asn=6001 	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=1   	TSCH	stats: {"idle_listen":5995,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":1,"tx_data":4,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":6000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=3   	TSCH	stats: {"idle_listen":2933,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":1}[NODE]
asn=6041 	id=2   	Node	scanning on channel=26...[NODE]
asn=6108 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=6108 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=6108 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=6243 	id=2   	Node	scanning on channel=20...[NODE]
asn=6344 	id=2   	Node	scanning on channel=25...[NODE]
asn=6444 	id=2   	Node	scanning on channel=20...[NODE]
asn=6544 	id=2   	Node	scanning on channel=26...[NODE]
asn=6744 	id=2   	Node	scanning on channel=15...[NODE]
asn=6844 	id=2   	Node	scanning on channel=25...[NODE]
asn=6944 	id=2   	Node	scanning on channel=15...[NODE]
asn=7044 	id=2   	Node	scanning on channel=20...[NODE]
asn=7144 	id=2   	Node	scanning on channel=15...[NODE]
asn=7244 	id=2   	Node	scanning on channel=26...[NODE]
asn=7344 	id=2   	Node	scanning on channel=20...[NODE]
asn=7444 	id=2   	Node	scanning on channel=26...[NODE]
asn=7605 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=7605 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=7605 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=7744 	id=2   	Node	scanning on channel=25...[NODE]
asn=7944 	id=2   	Node	scanning on channel=20...[NODE]
asn=8044 	id=2   	Node	scanning on channel=25...[NODE]
asn=8144 	id=2   	Node	scanning on channel=20...[NODE]
asn=8244 	id=2   	Node	scanning on channel=25...[NODE]
asn=8444 	id=2   	Node	scanning on channel=26...[NODE]
asn=8544 	id=2   	Node	scanning on channel=25...[NODE]
asn=8744 	id=2   	Node	scanning on channel=15...[NODE]
asn=8919 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=8919 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=8919 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=8944 	id=2   	Node	scanning on channel=25...[NODE]
asn=9044 	id=2   	Node	scanning on channel=20...[NODE]
asn=9244 	id=2   	Node	scanning on channel=25...[NODE]
asn=9344 	id=2   	Node	scanning on channel=26...[NODE]
asn=9444 	id=2   	Node	scanning on channel=20...[NODE]
asn=9544 	id=2   	Node	scanning on channel=25...[NODE]
asn=9744 	id=2   	Node	scanning on channel=15...[NODE]
asn=9844 	id=2   	Node	scanning on channel=26...[NODE]
asn=9944 	id=2   	Node	scanning on channel=20...[NODE]
asn=10044	id=2   	Node	scanning on channel=15...[NODE]
asn=10140	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=10158	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10158	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=10158	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10244	id=2   	Node	scanning on channel=25...[NODE]
asn=10344	id=2   	Node	scanning on channel=15...[NODE]
asn=10444	id=2   	Node	scanning on channel=25...[NODE]
asn=10544	id=2   	Node	scanning on channel=20...[NODE]
asn=10589	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=10589	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=10589	id=3   	App	generate a packet, seqnum=1 for=1 [PACKET_SOURCE]
asn=10589	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=10589	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=10589	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=10589	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=10589	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=10589	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 1], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=10589	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=10589	id=1   	App	rx app packet seqnum=1 from=3 at cell [ts: 2, co: 2][NODE]
asn=10589	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=1 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=10589	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=10589	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=10644	id=2   	Node	scanning on channel=25...[NODE]
asn=10744	id=2   	Node	scanning on channel=26...[NODE]
asn=10844	id=2   	Node	scanning on channel=20...[NODE]
asn=10944	id=2   	Node	scanning on channel=25...[NODE]
asn=11044	id=2   	Node	scanning on channel=15...[NODE]
asn=11244	id=2   	Node	scanning on channel=25...[NODE]
asn=11311	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=11344	id=2   	Node	scanning on channel=20...[NODE]
asn=11440	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=11440	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=11440	id=3   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=11440	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11440	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11440	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11440	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=11440	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=11440	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 2], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=11440	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11441	id=1   	App	rx app packet seqnum=2 from=3 at cell [ts: 2, co: 2][NODE]
asn=11441	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=11441	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11441	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11444	id=2   	Node	scanning on channel=15...[NODE]
asn=11544	id=2   	Node	scanning on channel=20...[NODE]
asn=11643	id=2   	Node	add neighbor id=1 [NODE]
asn=11643	id=2   	Node	Add_route called from ensure neighbor
asn=11643	id=2   	TSCH	joined/associated at 116.43 on receiving an EB packet from 1[NODE]
asn=11643	id=2   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=11643	id=2   	Node	update time source called [NODE]
asn=11643	id=2   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=11643	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11643	id=2   	Node	Start method called from Manual Routing for 2
asn=11643	id=2   	Node	Route File Read successfully [ROUTING MANUAL]
asn=11643	id=2   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=11643	id=2   	Node	Reading routes for Node 2 [ROUTING MANUAL]
asn=11643	id=2   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=11643	id=2   	Node	Route added to destination node id: 1 through next hop node id: 1 in the routing table of node: 2
asn=11643	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11643	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11643	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11643	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11643	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12000	id=-1  	Main	120 seconds, progress 10.00%[SIMULATOR]
asn=12000	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=12000	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=12000	id=-1  	TSCH	Periodic process called for [Node]
asn=12000	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=1   	TSCH	stats: {"idle_listen":11987,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":3,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":237,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":6930,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12803	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12803	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12803	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12803	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12803	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12803	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12803	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=12803	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=12803	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=12803	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12803	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 2, co: 2][NODE]
asn=12803	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=12803	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12803	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12842	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12842	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12842	id=2   	App	generate a packet, seqnum=1 for=1 [PACKET_SOURCE]
asn=12842	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12842	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12842	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12842	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=12842	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=12842	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 1], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=12842	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12844	id=1   	Node	add neighbor id=2 [NODE]
asn=12844	id=1   	Node	Add_route called from ensure neighbor
asn=12844	id=1   	App	rx app packet seqnum=1 from=2 at cell [ts: 1, co: 1][NODE]
asn=12844	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=1 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=12844	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12844	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13110	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13110	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13110	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13110	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13241	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13241	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13241	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13241	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13241	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13241	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13241	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=13241	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=13241	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=13241	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13241	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 2, co: 2][NODE]
asn=13241	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=13241	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13241	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13701	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13701	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13701	id=2   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=13701	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13701	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13701	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13701	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=13701	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=13701	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 2], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=13701	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13702	id=1   	App	rx app packet seqnum=2 from=2 at cell [ts: 1, co: 1][NODE]
asn=13702	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=13702	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13702	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14248	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14248	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14248	id=2   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=14248	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14248	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14248	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14248	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=14248	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=14248	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 3], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=14248	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14248	id=1   	App	rx app packet seqnum=3 from=2 at cell [ts: 1, co: 1][NODE]
asn=14248	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=14248	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14248	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15996	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15996	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15996	id=2   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=15996	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15996	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
